TATNDCheckIn-iPad
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Release-iphoneos/ATNDCheckIn.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cCopyPNGFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-ebvvaxbykuugedbbebwyjbnzofye/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dvofakhdxicmalgzpfrdujlfpcev/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-etravdqulfaiwkcxtmkfwkabaaro/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-cxjhiyvrhunvdacfkpkgxptqugni/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-fqyxexvjdxtrhyhabmasvcecvrwx/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-avhsfoecydnhfofxhrxyshqceijy/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/Base64Transcoder.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/CADebugMacros.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/CAStreamBasicDescription.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/CAXException.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv7/Base64Transcoder.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dwuscwgkhiaeffbgvowszpyliwtm/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-gofpqjscqwvxozefrszgywjgoxyq/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUIiOSToolbar.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOSToolbar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiFile.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/main.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/AFItemView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/ASIInputStream.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/Reachability.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/AudioStreamer.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/TiUITextWidget.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Release-iphoneos/ATNDCheckIn-iPad.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
