TATNDCheckIn-iPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/ATNDCheckIn.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/ATNDCheckIn.app/Default.png
cCopyPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/ATNDCheckIn.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/ATNDCheckIn.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-evkzvcqrgeulxrckdjihgbpidlal/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-ffwznnoydmbdglbryclambyvdlia/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dcnqnactqoarzfcvhlxelrorfiug/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dfmnfhcrxwahtgaugnhkcpmqzbff/ATNDCheckIn_Prefix.pch.pth ATNDCheckIn_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/Base64Transcoder.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/CADebugMacros.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/CAXException.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/KrollContext.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/KrollBridge.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AQRecorder.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUITableViewAction.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiFile.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/main.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AFItemView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AFOpenFlowView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AFUIImageReflection.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ASIInputStream.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
